date,omega,mycolor
7/26/10,0.025017969,type1
7/27/10,-0.213096645,type2
8/16/10,-0.3556373,type2
8/30/10,0.681928133,type1
8/31/10,0.869655345,type1
9/1/10,0.445271655,type1
9/2/10,0.029584509,type1
9/3/10,0.266501698,type1
9/4/10,0.013035348,type1
9/5/10,-0.076098809,type2
9/6/10,0.603320436,type1
9/9/10,-0.149021541,type2
9/10/10,0.198900795,type1
9/11/10,0.270893441,type1
9/12/10,-0.022230052,type2
9/17/10,0.078850963,type1
9/18/10,0.462666736,type1
9/19/10,0.084731975,type1
9/20/10,0.12640751,type1
9/21/10,0.083347696,type1
9/22/10,-0.261725847,type2
9/23/10,-0.45091525,type2
9/24/10,-0.055551168,type2
9/25/10,-0.065077155,type2
9/26/10,0.13055823,type1
9/27/10,-0.059919583,type2
9/28/10,-0.065424914,type2
9/29/10,-0.279073172,type2
9/30/10,-0.228989221,type2
10/1/10,0.131742706,type1
10/2/10,0.477670682,type1
10/3/10,0.105347579,type1
10/4/10,0.249288608,type1
10/5/10,0.500144347,type1
10/6/10,0.133761387,type1
10/7/10,0.420914851,type1
10/8/10,0.464479898,type1
10/10/10,0.857524923,type1
10/11/10,0.593692617,type1
10/12/10,0.648155673,type1
10/13/10,0.358102678,type1
10/14/10,0.108884837,type1
10/15/10,0.323098744,type1
10/16/10,0.765674811,type1
10/17/10,0.607666967,type1
10/18/10,0.603894047,type1
10/19/10,0.265806387,type1
10/20/10,0.070966033,type1
10/21/10,0.188499343,type1
10/24/10,0.424346514,type1
10/25/10,0.24646912,type1
10/26/10,-0.04807003,type2
10/27/10,0.051493782,type1
10/28/10,-0.336832278,type2
10/29/10,0.103009638,type1
10/30/10,0.037440963,type1
10/31/10,0.306175681,type1
1/1/11,0.69670979,type1
1/2/11,0.509617494,type1
1/3/11,0.326233014,type1
1/4/11,-0.17670407,type2
1/5/11,-0.028784516,type2
1/6/11,-0.128925256,type2
1/7/11,0.181248315,type1
1/8/11,0.655502186,type1
1/9/11,0.456538441,type1
1/10/11,-0.034373956,type2
1/11/11,-0.34364695,type2
1/12/11,-0.397650832,type2
1/13/11,-0.304946393,type2
1/14/11,-0.192110636,type2
1/15/11,-0.1100653,type2
1/16/11,0.278390978,type1
1/17/11,-0.009855003,type2
1/18/11,-0.315660552,type2
1/19/11,0.172954424,type1
1/20/11,-0.299686591,type2
1/21/11,0.054279592,type1
1/22/11,0.066114029,type1
1/23/11,0.274295035,type1
1/24/11,0.158142212,type1
1/25/11,0.095722728,type1
1/26/11,-0.208015708,type2
1/27/11,-0.329193054,type2
1/28/11,-0.121659529,type2
1/29/11,0.318363393,type1
2/1/11,-0.609536308,type2
2/2/11,-0.68519032,type2
2/3/11,-0.530555213,type2
2/4/11,-0.62785924,type2
2/5/11,-0.168918315,type2
2/6/11,0.158944689,type1
2/7/11,0.126165751,type1
2/8/11,0.081903419,type1
2/9/11,-0.11405265,type2
2/10/11,-0.081265634,type2
2/14/11,0.045189912,type1
2/15/11,-0.64490138,type2
2/16/11,-0.511638863,type2
2/17/11,0.07423726,type1
2/18/11,-0.255022632,type2
2/19/11,0.257742207,type1
2/20/11,0.230149648,type1
2/21/11,-0.085287146,type2
2/22/11,-0.2302519,type2
2/23/11,0.219492266,type1
2/24/11,-0.291026249,type2
2/25/11,-0.3384735,type2
2/26/11,0.410113704,type1
2/27/11,1.18248425,type1
2/28/11,0.339403126,type1
3/1/11,0.426327667,type1
3/2/11,0.578116173,type1
3/3/11,0.514081074,type1
3/4/11,0.281699018,type1
3/5/11,0.637734161,type1
3/6/11,0.559534723,type1
3/7/11,0.209400058,type1
3/8/11,0.126818781,type1
3/9/11,0.051422926,type1
3/10/11,-0.278681157,type2
3/11/11,0.459700671,type1
3/12/11,0.853005584,type1
3/13/11,0.71119148,type1
3/14/11,0.374518897,type1
3/15/11,0.381191462,type1
3/16/11,0.458260472,type1
3/17/11,0.474263518,type1
3/20/11,0.028827937,type1
3/21/11,-0.140585936,type2
3/22/11,0.041673226,type1
3/23/11,0.027437062,type1
3/24/11,-0.196451108,type2
3/25/11,0.238806002,type1
3/26/11,0.363554117,type1
3/27/11,0.227177915,type1
3/28/11,-0.020940113,type2
3/29/11,-0.115040661,type2
3/30/11,-0.020521799,type2
3/31/11,0.11461706,type1
4/1/11,0.232150874,type1
4/2/11,0.47743336,type1
4/3/11,0.715840308,type1
4/4/11,0.152030798,type1
4/5/11,-0.077457436,type2
4/20/11,-0.20156039,type2
4/21/11,0.095310631,type1
4/22/11,0.878827431,type1
4/23/11,0.7553139,type1
4/24/11,1.128501474,type1
4/25/11,0.735571674,type1
4/26/11,0.07872059,type1
4/27/11,-0.079270953,type2
4/28/11,0.646486601,type1
5/2/11,0.418940858,type1
5/3/11,0.123877534,type1
5/4/11,-0.146599729,type2
5/5/11,-0.137227027,type2
5/6/11,0.129749678,type1
5/7/11,-0.000520065,type2
5/8/11,0.441744271,type1
5/9/11,0.331736506,type1
5/10/11,0.219761716,type1
5/11/11,0.212784141,type1
5/12/11,0.10859307,type1
5/13/11,0.495258722,type1
5/14/11,0.925343529,type1
5/15/11,0.562692299,type1
5/16/11,0.229824066,type1
5/22/11,0.056531933,type1
5/23/11,0.110909434,type1
5/24/11,0.107546408,type1
5/25/11,-0.208259329,type2
5/26/11,0.331004123,type1
5/27/11,0.749940288,type1
5/30/11,0.127099832,type1
5/31/11,-0.269949078,type2
6/1/11,-0.232819942,type2
6/2/11,0.228192854,type1
6/3/11,-0.078488783,type2
6/4/11,0.439772243,type1
6/5/11,0.39388193,type1
6/6/11,-0.353318654,type2
6/7/11,-0.223731969,type2
6/8/11,-0.496232644,type2
6/9/11,-0.39537046,type2
6/10/11,-0.320465824,type2
6/11/11,0.347881653,type1
6/12/11,0.269207073,type1
6/13/11,-0.188074164,type2
6/14/11,-0.396132739,type2
6/15/11,-0.636632066,type2
6/16/11,-0.616937912,type2
6/30/11,0.020088877,type1
7/2/11,0.011320005,type1
7/3/11,0.685509903,type1
7/4/11,0.015976181,type1
7/5/11,-0.291794033,type2
7/6/11,-0.708548546,type2
7/7/11,-0.36574268,type2
7/8/11,-0.370750049,type2
7/9/11,-0.192204865,type2
7/10/11,0.147472522,type1
7/11/11,-0.41603389,type2
7/12/11,-0.694518118,type2
7/13/11,-0.680556054,type2
7/14/11,-0.621079028,type2
7/15/11,-0.477648906,type2
7/16/11,-0.138335156,type2
7/17/11,0.187532154,type1
7/18/11,-0.291069238,type2
7/19/11,0.11369436,type1
7/20/11,-0.633820273,type2
7/21/11,-0.406179358,type2
7/22/11,-0.319131431,type2
7/23/11,0.570216187,type1
7/24/11,0.765158186,type1
8/1/11,0.020156363,type1
8/2/11,-0.283987383,type2
8/3/11,-0.428913766,type2
8/4/11,-0.503302824,type2
8/5/11,-0.360610734,type2
8/6/11,-0.178962155,type2
8/7/11,0.059255692,type1
8/8/11,-0.443859905,type2
8/9/11,-0.209929412,type2
8/10/11,-0.243211279,type2
8/11/11,-0.649833381,type2
8/12/11,-0.201582313,type2
8/13/11,-0.047245325,type2
8/14/11,0.327104434,type1
8/15/11,0.071167556,type1
8/16/11,-0.339432168,type2
8/17/11,-0.294570371,type2
8/18/11,-0.289534749,type2
8/19/11,0.074603098,type1
8/20/11,0.153817221,type1
8/21/11,0.30466678,type1
8/22/11,-0.212634265,type2
8/23/11,0.036778168,type1
8/24/11,0.171683091,type1
8/25/11,-0.092678232,type2
8/26/11,-0.179710029,type2
8/27/11,-0.044941955,type2
8/28/11,0.303403526,type1
8/29/11,-0.219473558,type2
8/30/11,-0.787584781,type2
8/31/11,-0.284514955,type2
9/1/11,-0.557693614,type2
9/2/11,-0.647494654,type2
9/3/11,-0.567492384,type2
9/4/11,-0.388527448,type2
9/8/11,-0.504016932,type2
9/9/11,-0.450259131,type2
9/10/11,-0.44393723,type2
9/11/11,0.306487595,type1
9/12/11,-0.312269946,type2
9/13/11,-0.573833645,type2
9/14/11,-0.667241522,type2
9/15/11,-0.289872383,type2
9/16/11,-0.339460032,type2
9/17/11,0.068754398,type1
9/18/11,0.138462584,type1
9/19/11,-0.269364226,type2
9/20/11,-0.707881569,type2
9/21/11,-0.50371226,type2
9/22/11,-0.628014911,type2
9/23/11,-0.249240301,type2
9/26/11,-0.780294894,type2
9/27/11,-0.432959025,type2
9/28/11,-0.626921723,type2
9/29/11,-0.982857369,type2
9/30/11,-0.277307922,type2
10/1/11,0.177367432,type1
10/2/11,0.228610808,type1
10/3/11,-0.416125305,type2
10/4/11,-0.084641119,type2
10/5/11,-0.030642344,type2
10/6/11,-0.068802877,type2
10/7/11,-0.020518295,type2
10/8/11,0.27147019,type1
10/9/11,-0.113931132,type2
10/10/11,-0.318847712,type2
10/11/11,-0.406104609,type2
10/12/11,-0.319100941,type2
10/13/11,-0.610249445,type2
10/14/11,-0.363189597,type2
10/15/11,-0.120856974,type2
10/16/11,0.265698856,type1
10/17/11,0.007473645,type1
10/18/11,-0.429796977,type2
10/19/11,-0.891201659,type2
10/20/11,-0.173945808,type2
10/21/11,-0.196067352,type2
10/22/11,-0.095374726,type2
10/23/11,0.272703748,type1
10/24/11,-0.266265775,type2
10/25/11,-0.184570097,type2
10/26/11,0.266383786,type1
10/27/11,-0.207502521,type2
10/28/11,-0.183989045,type2
10/29/11,0.480631701,type1
10/30/11,0.309794593,type1
11/1/11,-0.344810574,type2
11/2/11,-0.497546939,type2
11/3/11,-0.824822548,type2
11/4/11,-0.015754875,type2
11/5/11,1.04254883,type1
11/6/11,0.986609517,type1
11/7/11,0.175693386,type1
11/8/11,-0.132129031,type2
11/9/11,-0.990118995,type2
11/10/11,-0.91549928,type2
11/11/11,-0.811945749,type2
11/12/11,-0.820061001,type2
11/13/11,-0.997121417,type2
11/14/11,-0.948496855,type2
11/15/11,-0.962137811,type2
11/16/11,-1.185994341,type2
11/17/11,-1.296017697,type2
11/18/11,-0.779401858,type2
11/19/11,-0.505726809,type2
11/20/11,-0.400581271,type2
11/21/11,-0.654426638,type2
11/22/11,-0.576140519,type2
11/23/11,-0.013239362,type2
11/24/11,-0.762545204,type2
11/25/11,-0.289829771,type2
11/26/11,0.06916464,type1
11/27/11,-0.113392681,type2
11/28/11,-0.421808577,type2
11/29/11,-0.580320141,type2
11/30/11,-0.795571828,type2
12/1/11,-0.776366836,type2
12/2/11,-0.663173683,type2
12/3/11,-0.336023645,type2
12/4/11,-0.696134014,type2
12/5/11,-1.037492472,type2
12/6/11,-0.578417928,type2
12/7/11,-0.582462464,type2
12/8/11,-0.732320806,type2
12/9/11,-0.653778553,type2
12/10/11,-0.245327342,type2
12/11/11,-0.461422866,type2
12/12/11,-0.396313995,type2
12/13/11,-0.428297723,type2
12/14/11,-0.416754231,type2
12/15/11,-0.651648149,type2
12/16/11,-0.415312408,type2
12/17/11,-0.163610296,type2
12/18/11,-0.119247136,type2
12/19/11,-0.474847029,type2
12/20/11,-0.492867326,type2
12/21/11,-0.549065488,type2
12/22/11,-1.176823638,type2
12/23/11,-0.311289427,type2
12/24/11,-0.174504805,type2
12/25/11,1.072789937,type1
12/26/11,0.693345297,type1
12/27/11,0.07524479,type1
12/28/11,-0.248362378,type2
12/29/11,-0.478123346,type2
12/30/11,-0.394272868,type2
12/31/11,-0.367525092,type2
1/1/12,0.545520085,type1
1/2/12,-0.039518942,type2
1/3/12,-0.706747681,type2
1/4/12,-0.629999487,type2
1/5/12,-0.114016426,type2
1/6/12,0.149812822,type1
1/7/12,0.184341965,type1
1/8/12,0.234896265,type1
1/9/12,-0.678797068,type2
1/10/12,-0.526987266,type2
1/11/12,-0.764000313,type2
1/12/12,-0.838253431,type2
1/13/12,-0.413084282,type2
1/14/12,0.394407002,type1
1/15/12,0.656566682,type1
1/16/12,0.323099519,type1
1/17/12,0.280403931,type1
1/18/12,0.149674094,type1
1/19/12,-0.018846293,type2
1/20/12,0.037139081,type1
1/21/12,-0.132119162,type2
1/22/12,-0.521846016,type2
1/23/12,-0.303216644,type2
1/24/12,-0.196996297,type2
1/25/12,0.044010982,type1
1/26/12,-0.407181108,type2
1/27/12,-0.152078946,type2
1/28/12,-0.009751188,type2
1/29/12,-0.005027445,type2
1/30/12,-0.3271087,type2
1/31/12,-0.417084094,type2
2/1/12,0.225390298,type1
2/2/12,0.16670951,type1
2/3/12,0.526933523,type1
2/4/12,1.375578957,type1
2/5/12,1.268095827,type1
2/6/12,0.68988412,type1
2/7/12,0.667254902,type1
2/8/12,0.41346874,type1
2/9/12,0.667031368,type1
2/10/12,1.409523294,type1
2/11/12,1.098960165,type1
2/12/12,1.224855187,type1
2/13/12,0.184286625,type1
2/14/12,-0.10411985,type2
2/15/12,-0.853689898,type2
2/16/12,-0.562592631,type2
2/17/12,-0.527054645,type2
2/18/12,-0.344835649,type2
2/19/12,-0.114751072,type2
2/20/12,-0.545693883,type2
2/21/12,-0.763914789,type2
2/22/12,-0.232744712,type2
2/23/12,-0.89404737,type2
2/24/12,-0.447113019,type2
2/25/12,-0.301267438,type2
2/26/12,-0.197574186,type2
2/27/12,-0.169098681,type2
2/28/12,-0.152895324,type2
2/29/12,-0.469406929,type2
3/1/12,-0.381766061,type2
3/2/12,-0.183741065,type2
3/3/12,0.379709184,type1
3/4/12,0.254455817,type1
3/5/12,0.217060917,type1
3/6/12,-0.695902208,type2
3/7/12,-1.091796993,type2
3/8/12,-0.691116545,type2
3/9/12,-0.337263142,type2
3/10/12,-0.030077386,type2
3/11/12,-0.00922297,type2
3/12/12,-0.351352442,type2
3/13/12,-0.914483606,type2
3/14/12,-0.32814008,type2
3/15/12,-0.555292572,type2
3/16/12,-0.349466131,type2
3/17/12,-0.46437411,type2
3/18/12,-0.000473583,type2
3/19/12,-0.49970749,type2
3/20/12,-0.632592668,type2
3/21/12,-0.206978737,type2
3/22/12,-0.530563859,type2
3/23/12,-0.491618272,type2
3/24/12,-0.122448776,type2
3/25/12,0.359096038,type1
3/26/12,-0.185547689,type2
3/27/12,-0.547596477,type2
3/28/12,-0.839441421,type2
3/29/12,-0.597038387,type2
3/30/12,-0.534279229,type2
3/31/12,-0.287593288,type2
4/1/12,-0.238429701,type2
4/2/12,-0.598000072,type2
4/3/12,-0.64046713,type2
4/4/12,-1.080297993,type2
4/5/12,-0.824783718,type2
4/6/12,-0.218688095,type2
4/7/12,-0.081633643,type2
4/8/12,0.119566392,type1
4/9/12,0.132210197,type1
4/10/12,-0.685241533,type2
4/11/12,-0.50113143,type2
4/12/12,-0.922628066,type2
4/13/12,-0.633545591,type2
4/14/12,-0.181209381,type2
4/15/12,0.255376803,type1
4/16/12,-0.589769921,type2
4/17/12,-0.835851751,type2
5/23/12,-0.475251179,type2
5/24/12,-0.476528528,type2
5/25/12,-0.422937001,type2
5/26/12,0.114821007,type1
5/27/12,0.233695688,type1
5/28/12,-0.120327506,type2
5/29/12,0.793533928,type1
5/30/12,0.291333744,type1
5/31/12,-0.117132783,type2
6/1/12,0.049337934,type1
6/2/12,0.048845986,type1
6/3/12,0.395824957,type1
6/4/12,0.250788283,type1
6/5/12,-0.428101473,type2
6/6/12,-0.234686758,type2
6/7/12,-0.047310758,type2
6/8/12,-0.45933985,type2
6/9/12,-0.263963439,type2
6/10/12,0.052815725,type1
6/11/12,-0.657004486,type2
6/12/12,-1.121827795,type2
6/13/12,-0.948799441,type2
6/14/12,-0.872563078,type2
6/15/12,-0.916799575,type2
6/16/12,-0.370480238,type2
6/17/12,-0.402166008,type2
6/18/12,-0.729331691,type2
6/19/12,-0.537477619,type2
6/20/12,-0.690968645,type2
6/21/12,-0.58146512,type2
6/22/12,-0.85354399,type2
6/23/12,-0.254308853,type2
6/24/12,-0.074604685,type2
6/25/12,-0.637903685,type2
6/26/12,-0.620807117,type2
6/27/12,-0.80073009,type2
6/28/12,-1.180200575,type2
6/29/12,-0.831028568,type2
6/30/12,-0.381638006,type2
7/1/12,-0.180185913,type2
7/2/12,-0.391349175,type2
7/3/12,-0.816970403,type2
7/4/12,-1.417880255,type2
7/5/12,-0.545105568,type2
7/6/12,-0.868824649,type2
7/7/12,0.116767457,type1
7/8/12,0.036381254,type1
7/9/12,-1.030490381,type2
7/10/12,-0.88165702,type2
7/11/12,-0.58832299,type2
7/12/12,-0.475904096,type2
7/13/12,-0.417681313,type2
7/14/12,-0.349842923,type2
7/15/12,-0.081657082,type2
7/16/12,-0.658235035,type2
7/17/12,-1.083570952,type2
7/18/12,-0.988047655,type2
7/19/12,-0.69942001,type2
7/20/12,-0.563749814,type2
7/21/12,-0.324262325,type2
7/22/12,0.668372954,type1
7/23/12,-0.758880776,type2
7/24/12,-1.040706324,type2
7/25/12,-0.929500506,type2
7/26/12,-0.999139217,type2
7/27/12,-0.758211871,type2
7/28/12,-0.103303646,type2
7/29/12,-0.048647652,type2
7/30/12,-0.552686767,type2
7/31/12,-0.702648671,type2
8/1/12,-0.813394614,type2
8/2/12,-0.351223341,type2
8/3/12,-0.696975433,type2
8/4/12,-0.304857993,type2
8/5/12,0.159448948,type1
8/6/12,0.321414052,type1
8/7/12,-0.274883277,type2
8/8/12,-0.203991863,type2
8/9/12,-0.304891684,type2
8/10/12,-0.358252197,type2
8/11/12,0.195580238,type1
8/12/12,0.288788826,type1
8/13/12,-0.213934435,type2
8/14/12,-0.797197763,type2
8/19/12,0.309752224,type1
8/20/12,-0.061750469,type2
8/21/12,-0.263649314,type2
8/22/12,-0.11086601,type2
8/23/12,-0.68198586,type2
8/24/12,-0.228273758,type2
8/25/12,-0.003797123,type2
8/26/12,0.366605382,type1
8/27/12,-0.159334822,type2
8/28/12,-0.514780919,type2
8/29/12,-0.441927352,type2
8/30/12,-0.506066347,type2
8/31/12,-0.145540514,type2
9/1/12,0.069174384,type1
9/2/12,0.152373402,type1
9/3/12,0.109271807,type1
9/4/12,-0.70328021,type2
9/5/12,-0.600364796,type2
9/6/12,-0.818758979,type2
9/7/12,-0.468742635,type2
9/8/12,-0.206802967,type2
9/9/12,0.188874903,type1
9/10/12,-0.41611643,type2
9/11/12,-0.615406714,type2
9/12/12,-0.989302538,type2
9/13/12,-0.96630444,type2
9/14/12,-0.687210452,type2
9/15/12,-0.42548693,type2
9/16/12,0.042974683,type1
9/17/12,-0.027585628,type2
9/18/12,-0.661237115,type2
9/19/12,-0.865486266,type2
9/20/12,-0.805881175,type2
9/21/12,-0.944504763,type2
